group_size,meetings_per_week,prog_skill,avg_previous_grade,Is_finished
3,1,High,19.55,1
4,5,Low,16.4,1
4,3,Medium,18.02,1
3,4,High,15.27,1
2,4,Medium,18.13,1
2,1,High,17.3,1
2,0,Medium,12.95,0
4,3,Medium,16.03,1
3,4,Low,14.51,1
4,1,Low,13.01,0
2,4,High,13.9,1
4,3,Medium,16.52,1
4,3,Medium,18.41,1
3,2,Medium,17.29,1
2,5,Medium,19.92,1
2,5,High,18.54,1
3,1,High,16.02,1
3,3,Medium,17.04,1
3,2,High,16.93,1
3,2,High,14.63,1
3,4,Medium,15.59,1
2,4,High,16.16,1
3,2,Low,10.0,0
3,4,Low,17.07,1
3,3,High,16.63,1
4,0,Medium,10.0,0
2,3,High,17.61,1
3,2,High,18.07,1
3,2,Low,12.45,0
2,3,High,16.51,1
3,4,Medium,17.89,1
2,4,Medium,18.02,1
2,5,Medium,17.46,1
4,2,High,15.76,1
4,1,Low,12.55,0
4,5,Medium,18.79,1
3,4,Medium,16.11,1
2,3,High,20.0,1
3,4,Medium,16.21,1
3,3,Low,17.05,1
2,5,Low,10.66,0
3,2,Medium,17.33,1
2,4,High,14.39,1
4,3,Low,16.18,1
3,2,Low,10.0,0
3,1,High,17.2,1
3,3,Low,13.99,0
3,5,High,17.97,1
3,1,Medium,13.44,1
2,1,High,20.0,1
4,0,Low,12.59,0
4,4,Low,10.45,0
4,3,High,17.24,1
4,1,High,17.26,1
3,0,High,10.67,0
4,5,Low,17.3,1
2,2,High,16.09,1
2,3,High,16.39,1
2,1,Medium,15.97,1
3,4,High,14.85,1
3,0,High,17.22,1
3,1,Medium,17.88,1
4,4,Low,17.77,1
3,1,Medium,18.23,1
3,3,Low,17.49,1
3,3,Medium,16.2,1
2,3,Medium,18.26,1
4,5,Low,14.96,1
2,5,Medium,15.65,1
4,0,Low,10.07,0
4,3,High,18.62,1
2,4,High,18.41,1
2,1,Low,12.97,0
4,2,High,18.61,1
4,4,Medium,15.68,1
4,5,Low,17.52,1
4,5,Low,11.75,0
2,4,Medium,13.69,0
3,5,High,16.83,1
2,3,High,16.42,1
4,0,Low,13.08,0
3,1,Low,13.75,0
3,0,Medium,16.0,1
2,1,Low,11.88,0
3,1,Low,10.0,0
3,0,Low,13.25,1
4,4,High,17.3,1
3,1,High,17.91,1
4,0,Medium,12.52,0
3,1,High,14.08,1
2,2,Medium,16.47,1
4,4,Medium,13.67,1
4,3,Low,19.05,1
3,1,Medium,15.37,1
4,2,High,18.88,1
3,3,Medium,18.42,1
3,3,Medium,15.65,1
3,1,Medium,15.3,1
2,0,Low,12.7,0
2,1,High,15.73,1
2,2,Medium,17.15,1
3,3,Medium,16.28,1
3,1,Medium,14.33,1
3,0,Medium,10.0,0
4,1,Low,12.45,0
3,4,Medium,16.16,1
3,0,Low,10.89,0
4,2,High,18.04,1
3,3,High,18.76,1
2,1,High,16.59,1
3,0,Medium,11.32,0
2,4,Medium,17.75,1
4,0,Low,10.0,0
4,5,High,17.33,1
3,4,Low,17.83,1
4,2,Medium,18.02,1
4,3,Low,10.0,0
2,2,Low,10.48,0
4,1,Medium,10.24,0
3,0,Low,12.2,0
4,5,High,17.72,1
4,4,Medium,19.25,1
3,4,Low,16.26,1
2,0,Medium,11.0,0
3,5,Low,14.3,0
3,0,Low,12.59,0
4,1,High,18.9,1
4,2,Low,12.58,0
2,4,High,15.26,1
3,1,Low,10.0,0
3,2,Low,10.0,0
3,1,High,17.99,1
2,5,Medium,18.78,1
3,4,Low,19.77,1
4,0,Medium,13.69,0
3,0,Low,14.33,0
3,2,High,16.13,1
4,3,Medium,15.27,1
3,5,High,18.28,1
4,2,High,17.63,1
4,3,Medium,17.16,1
3,1,High,17.58,1
3,5,Medium,17.48,1
3,1,High,18.93,1
3,4,Low,18.94,1
2,5,Medium,17.82,1
3,3,Medium,18.27,1
3,4,Medium,17.77,1
2,0,Medium,11.08,0
3,3,High,18.13,1
4,2,Low,10.0,0
